User-agent: *
Allow: /

# Block private/auth pages
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /payment/

# Block internal API routes
Disallow: /api/

# Allow all public discovery pages (explicit for clarity)
Allow: /search
Allow: /tools
Allow: /tools/
Allow: /category/
Allow: /compare/
Allow: /alternatives/
Allow: /best-tools/
Allow: /best-ai-tools-for/
Allow: /industry/
Allow: /blog
Allow: /blog/
Allow: /collections/
Allow: /ai-stack-advisor
Allow: /submit
Allow: /pricing
Allow: /faq

# Sitemap
Sitemap: https://www.intelligrid.online/sitemap.xml
Sitemap: https://intelligrid-backend.up.railway.app/api/v1/sitemap.xml
